rtt,x,fw,mver,lts,dst_name,af,dst_addr,src_addr,proto,ttl,size,dup,rcvd,sent,min,max,avg,msm_id,prb_id,timestamp,msm_name,from,type,group_id,step,stored_timestamp
177.763234,,5080,2.6.2,33,8.212.139.140,4,8.212.139.140,10.133.102.122,ICMP,86,48,0,3,3,160.75364,424.400142,254.305672,67553802,1005856,1707395101,Ping,49.237.47.57,ping,67553802,60,1707395192
424.400142,,5080,2.6.2,33,8.212.139.140,4,8.212.139.140,10.133.102.122,ICMP,86,48,0,3,3,160.75364,424.400142,254.305672,67553802,1005856,1707395101,Ping,49.237.47.57,ping,67553802,60,1707395192
53.728637,,5080,2.6.2,67,8.212.139.140,4,8.212.139.140,172.16.52.116,ICMP,94,48,0,3,3,42.981087,53.728637,46.9315896667,67553802,1006477,1707395151,Ping,14.1.64.76,ping,67553802,60,1707395238
42.981087,,5080,2.6.2,67,8.212.139.140,4,8.212.139.140,172.16.52.116,ICMP,94,48,0,3,3,42.981087,53.728637,46.9315896667,67553802,1006477,1707395151,Ping,14.1.64.76,ping,67553802,60,1707395238
44.085045,,5080,2.6.2,67,8.212.139.140,4,8.212.139.140,172.16.52.116,ICMP,94,48,0,3,3,42.981087,53.728637,46.9315896667,67553802,1006477,1707395151,Ping,14.1.64.76,ping,67553802,60,1707395238
241.321142,,5040,2.4.1,39,8.212.139.140,4,8.212.139.140,10.13.37.1,ICMP,85,48,0,3,3,241.321142,260.519479,248.7567506667,67553802,1004353,1707395212,Ping,145.224.97.98,ping,67553802,60,1707395302
260.519479,,5040,2.4.1,39,8.212.139.140,4,8.212.139.140,10.13.37.1,ICMP,85,48,0,3,3,241.321142,260.519479,248.7567506667,67553802,1004353,1707395212,Ping,145.224.97.98,ping,67553802,60,1707395302
244.429631,,5040,2.4.1,39,8.212.139.140,4,8.212.139.140,10.13.37.1,ICMP,85,48,0,3,3,241.321142,260.519479,248.7567506667,67553802,1004353,1707395212,Ping,145.224.97.98,ping,67553802,60,1707395302
291.605955,,5080,2.6.2,34,8.212.139.140,4,8.212.139.140,10.133.102.122,ICMP,86,48,0,3,3,189.961838,317.789701,266.452498,67553802,1005856,1707395215,Ping,49.237.47.57,ping,67553802,60,1707395266
317.789701,,5080,2.6.2,34,8.212.139.140,4,8.212.139.140,10.133.102.122,ICMP,86,48,0,3,3,189.961838,317.789701,266.452498,67553802,1005856,1707395215,Ping,49.237.47.57,ping,67553802,60,1707395266
189.961838,,5080,2.6.2,34,8.212.139.140,4,8.212.139.140,10.133.102.122,ICMP,86,48,0,3,3,189.961838,317.789701,266.452498,67553802,1005856,1707395215,Ping,49.237.47.57,ping,67553802,60,1707395266
193.478707,,5080,2.6.2,44,8.212.139.140,4,8.212.139.140,10.133.102.122,ICMP,86,48,0,3,3,179.940939,226.398401,199.939349,67553802,1005856,1707395162,Ping,49.237.47.57,ping,67553802,60,1707395266
226.398401,,5080,2.6.2,44,8.212.139.140,4,8.212.139.140,10.133.102.122,ICMP,86,48,0,3,3,179.940939,226.398401,199.939349,67553802,1005856,1707395162,Ping,49.237.47.57,ping,67553802,60,1707395266
179.940939,,5080,2.6.2,44,8.212.139.140,4,8.212.139.140,10.133.102.122,ICMP,86,48,0,3,3,179.940939,226.398401,199.939349,67553802,1005856,1707395162,Ping,49.237.47.57,ping,67553802,60,1707395266
44.599524,,5080,2.6.2,129,8.212.139.140,4,8.212.139.140,172.16.52.116,ICMP,94,48,0,3,3,44.599524,59.526865,49.684367,67553802,1006477,1707395213,Ping,14.1.64.76,ping,67553802,60,1707395297
